job_posting_id,title,company_id,job_role_id,start_ymd,end_ymd,headcount,career_type,hire_type_lst,region_lst,edu_level_lst,position_detail,main_duty,qualification,preference,disqualify_reason,process
1086,여행에이전트 전문 인력,97,109,20260525,20260617,6,경력 2년 이상,계약직,경상남도,박사 이상,"기업 부설 연구소에서 고객 맞춤형 여행상품을 상담·운영하는 포지션을(를) 맡을 여행에이전트를 모집합니다.

이번 포지션은 여행상담, 일정설계, 예약, 항공·숙박, 사후관리을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

정해진 절차를 지키되 상황에 맞게 유연하게 대응하는 실무자를 모집합니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 여행상담, 일정설계, 예약, 항공·숙박, 사후관리 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 업무 매뉴얼 정비와 신규 구성원 온보딩 지원","• 여행상품 이해와 상담 능력 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 국내여행안내사 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 직무 관련 교육을 꾸준히 이수하며 전문성을 높일 분","• 여행에이전트 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 국내여행안내사
• 직무 관련 자격·면허 보유자: 관광통역안내사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 신규 프로세스 구축이나 업무 자동화 경험자","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 필기전형 > 면접전형 > 최종합격
1087,여행에이전트 경력 채용,151,109,20260611,20260711,17,경력 3년 이상,무기계약직,부산광역시,학력무관,"전문 협회에서 고객 맞춤형 여행상품을 상담·운영하는 포지션을(를) 맡을 여행에이전트를 모집합니다.

이번 포지션은 여행상담, 일정설계, 예약, 항공·숙박, 사후관리을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

부서 간 원활한 소통으로 일정과 품질을 안정적으로 관리하는 직무입니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 여행상담, 일정설계, 예약, 항공·숙박, 사후관리 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 현장 안전·보안·개인정보 보호 기준 준수","• 여행상품 이해와 상담 능력 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 국내여행안내사 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 직무 관련 교육을 꾸준히 이수하며 전문성을 높일 분","• 여행에이전트 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 국내여행안내사
• 직무 관련 자격·면허 보유자: 관광통역안내사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 외국어 또는 관련 법규·안전 기준을 활용할 수 있는 분","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
1088,여행에이전트 현장 책임자,159,109,20260628,20260804,8,경력 5년 이상,기간제,광주광역시,전문학사 이상,"공공서비스 운영기관에서 고객 맞춤형 여행상품을 상담·운영하는 포지션을(를) 맡을 여행에이전트를 모집합니다.

이번 포지션은 여행상담, 일정설계, 예약, 항공·숙박, 사후관리을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

서비스 품질과 안전을 우선하며 꾸준히 전문성을 쌓을 수 있는 포지션입니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 여행상담, 일정설계, 예약, 항공·숙박, 사후관리 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 업무 매뉴얼 정비와 신규 구성원 온보딩 지원","• 여행상품 이해와 상담 능력 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 국내여행안내사 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 교대·주말·현장 근무가 포함될 수 있는 일정에 대응 가능한 분","• 여행에이전트 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 국내여행안내사
• 직무 관련 자격·면허 보유자: 관광통역안내사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 신규 프로세스 구축이나 업무 자동화 경험자","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
1089,여행에이전트 서비스 담당,11,109,20260715,20260828,19,경력 무관,정규직,경기도,학사 이상,"대기업 사업부에서 고객 맞춤형 여행상품을 상담·운영하는 포지션을(를) 맡을 여행에이전트를 모집합니다.

이번 포지션은 여행상담, 일정설계, 예약, 항공·숙박, 사후관리을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

기본기를 바탕으로 새로운 업무를 빠르게 익히고 실행할 분을 모십니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 여행상담, 일정설계, 예약, 항공·숙박, 사후관리 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 현장 안전·보안·개인정보 보호 기준 준수","• 여행상품 이해와 상담 능력 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 국내여행안내사 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 직무 관련 교육을 꾸준히 이수하며 전문성을 높일 분","• 여행에이전트 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 국내여행안내사
• 직무 관련 자격·면허 보유자: 관광통역안내사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 외국어 또는 관련 법규·안전 기준을 활용할 수 있는 분","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 최종합격
1090,여행에이전트 담당자,56,109,20260801,20260816,10,신입,계약직,충청남도,석사 이상,"중견 제조기업에서 고객 맞춤형 여행상품을 상담·운영하는 포지션을(를) 맡을 여행에이전트를 모집합니다.

이번 포지션은 여행상담, 일정설계, 예약, 항공·숙박, 사후관리을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

성과와 고객 만족을 함께 고려하며 실질적인 변화를 만드는 역할입니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 여행상담, 일정설계, 예약, 항공·숙박, 사후관리 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 업무 매뉴얼 정비와 신규 구성원 온보딩 지원","• 여행상품 이해와 상담 능력 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 국내여행안내사 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 직무 관련 교육을 꾸준히 이수하며 전문성을 높일 분","• 여행에이전트 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 국내여행안내사
• 직무 관련 자격·면허 보유자: 관광통역안내사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 신규 프로세스 구축이나 업무 자동화 경험자","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 1차면접 > 2차면접 > 채용검진
1091,매장관리자 운영 매니저,92,110,20260818,20260909,1,신입·경력,무기계약직,경상남도,학력무관,"전문 중소기업에서 매장의 판매·재고·인력을 운영하는 포지션을(를) 맡을 매장관리자를 모집합니다.

이번 포지션은 매출관리, 상품진열, 발주, 근무표, 고객응대을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

정확한 실행력과 협업을 바탕으로 안정적인 운영을 함께 만들어 갈 분을 찾습니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 매출관리, 상품진열, 발주, 근무표, 고객응대 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 현장 안전·보안·개인정보 보호 기준 준수","• 리테일 매장 운영 경험 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 유통관리사 2급 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 교대·주말·현장 근무가 포함될 수 있는 일정에 대응 가능한 분","• 매장관리자 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 유통관리사 2급
• 직무 관련 자격·면허 보유자: 물류관리사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 외국어 또는 관련 법규·안전 기준을 활용할 수 있는 분","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
1092,매장관리자 전문 인력,44,110,20260904,20261003,12,경력 2년 이상,기간제,부산광역시,전문학사 이상,"성장 단계 스타트업에서 매장의 판매·재고·인력을 운영하는 포지션을(를) 맡을 매장관리자를 모집합니다.

이번 포지션은 매출관리, 상품진열, 발주, 근무표, 고객응대을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

현장과 유관 부서의 요구를 연결하며 업무 품질을 높이는 역할입니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 매출관리, 상품진열, 발주, 근무표, 고객응대 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 업무 매뉴얼 정비와 신규 구성원 온보딩 지원","• 리테일 매장 운영 경험 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 유통관리사 2급 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 직무 관련 교육을 꾸준히 이수하며 전문성을 높일 분","• 매장관리자 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 유통관리사 2급
• 직무 관련 자격·면허 보유자: 물류관리사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 신규 프로세스 구축이나 업무 자동화 경험자","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 인성검사 > 실무면접 > 최종면접
1093,매장관리자 경력 채용,54,110,20260921,20261027,3,경력 3년 이상,정규직,광주광역시,학사 이상,"종합병원 운영조직에서 매장의 판매·재고·인력을 운영하는 포지션을(를) 맡을 매장관리자를 모집합니다.

이번 포지션은 매출관리, 상품진열, 발주, 근무표, 고객응대을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

업무 기준을 준수하면서도 개선점을 주도적으로 제안할 수 있는 분을 기다립니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 매출관리, 상품진열, 발주, 근무표, 고객응대 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 현장 안전·보안·개인정보 보호 기준 준수","• 리테일 매장 운영 경험 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 유통관리사 2급 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 직무 관련 교육을 꾸준히 이수하며 전문성을 높일 분","• 매장관리자 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 유통관리사 2급
• 직무 관련 자격·면허 보유자: 물류관리사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 외국어 또는 관련 법규·안전 기준을 활용할 수 있는 분","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 직무과제 > 실무면접 > 최종합격
1094,매장관리자 현장 책임자,133,110,20261008,20261120,14,경력 5년 이상,계약직,경기도,석사 이상,"대학 산학협력단에서 매장의 판매·재고·인력을 운영하는 포지션을(를) 맡을 매장관리자를 모집합니다.

이번 포지션은 매출관리, 상품진열, 발주, 근무표, 고객응대을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

고객과 동료에게 신뢰를 주는 태도로 맡은 업무를 끝까지 책임지는 포지션입니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 매출관리, 상품진열, 발주, 근무표, 고객응대 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 업무 매뉴얼 정비와 신규 구성원 온보딩 지원","• 리테일 매장 운영 경험 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 유통관리사 2급 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 교대·주말·현장 근무가 포함될 수 있는 일정에 대응 가능한 분","• 매장관리자 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 유통관리사 2급
• 직무 관련 자격·면허 보유자: 물류관리사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 신규 프로세스 구축이나 업무 자동화 경험자","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 1차면접 > 2차면접 > 채용검진
1095,매장관리자 서비스 담당,121,110,20261025,20261108,5,경력 무관,무기계약직,충청남도,박사 이상,"기업 부설 연구소에서 매장의 판매·재고·인력을 운영하는 포지션을(를) 맡을 매장관리자를 모집합니다.

이번 포지션은 매출관리, 상품진열, 발주, 근무표, 고객응대을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

데이터와 현장 감각을 함께 활용해 반복 업무를 효율화하는 역할입니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 매출관리, 상품진열, 발주, 근무표, 고객응대 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 현장 안전·보안·개인정보 보호 기준 준수","• 리테일 매장 운영 경험 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 유통관리사 2급 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 직무 관련 교육을 꾸준히 이수하며 전문성을 높일 분","• 매장관리자 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 유통관리사 2급
• 직무 관련 자격·면허 보유자: 물류관리사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 외국어 또는 관련 법규·안전 기준을 활용할 수 있는 분","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 필기전형 > 면접전형 > 최종합격
1096,매장관리자 담당자,113,110,20261111,20261202,16,신입,기간제,경상북도,학력무관,"전문 협회에서 매장의 판매·재고·인력을 운영하는 포지션을(를) 맡을 매장관리자를 모집합니다.

이번 포지션은 매출관리, 상품진열, 발주, 근무표, 고객응대을 중심으로 운영 현장의 품질과 일정, 고객 경험을 함께 관리하는 역할입니다.

정해진 절차를 지키되 상황에 맞게 유연하게 대응하는 실무자를 모집합니다.

유관 부서 및 외부 파트너와 업무 기준을 공유하고, 이슈 발생 시 원인을 정리해 재발 방지 방안을 실행합니다.

초기에는 담당 업무의 프로세스와 시스템을 익히고, 이후에는 담당 영역의 지표 개선과 운영 표준화까지 주도하게 됩니다.","• 매출관리, 상품진열, 발주, 근무표, 고객응대 및 일일 운영 현황 관리
• 업무 일정·실적·품질 지표 점검 및 보고
• 관련 시스템과 문서의 정확한 입력·관리
• 고객·협력사·유관 부서 문의 대응 및 이슈 조율
• 업무 절차 개선과 운영 리스크 사전 점검
• 주요 이슈 원인 분석 및 후속 조치 관리
• 정기 회의 자료 작성과 진행 현황 공유
• 업무 매뉴얼 정비와 신규 구성원 온보딩 지원","• 리테일 매장 운영 경험 관련 기본 지식 또는 실무 경험을 보유한 분
• 필수 자격·면허: 유통관리사 2급 보유자 또는 입사 전 취득 가능한 분
• 맡은 업무를 정확하게 기록하고 마감까지 책임질 수 있는 분
• 문서작성, 이메일, 스프레드시트 등 기본 업무도구 활용이 가능한 분
• 고객 및 유관 부서와 원활하게 소통하고 요청사항을 정리할 수 있는 분
• 예상하지 못한 상황에서도 우선순위를 판단해 대응할 수 있는 분
• 업무상 취급하는 자료와 고객 정보를 안전하게 관리할 수 있는 분
• 직무 관련 교육을 꾸준히 이수하며 전문성을 높일 분","• 매장관리자 또는 유사 직무 경력 보유자
• 직무 관련 자격·면허 보유자: 유통관리사 2급
• 직무 관련 자격·면허 보유자: 물류관리사
• ERP, WMS, CRM, POS 등 직무 관련 시스템 사용 경험자
• 수치와 데이터를 활용한 실적 분석 경험자
• 다양한 이해관계자와 협업해 문제를 해결한 경험자
• 신규 프로세스 구축이나 업무 자동화 경험자","• 지원서 및 제출서류의 허위기재 또는 허위 제출
• 채용 과정에서 본인 확인이 불가능한 경우
• 채용검진 결과 업무 수행에 부적합하다고 판단되는 경우
• 해외여행 및 근무에 결격사유가 있는 경우
• 기타 회사 또는 기관의 인사규정상 채용이 불가능한 경우",서류전형 > 실무면접 > 최종면접
